name,posistion,age,phone
Ephraim Kunze,Buisness Developer,47,+38041174841
Addison Mertz,QA,46,+38059957743
Dianna Denesik,Programmer,46,+38056471432
Carissa Metz,Programmer,42,+38065146899
Antonietta Schneider,QA,40,+38006604972
Euna Osinski,Programmer,34,+38022340176
Ottis Hackett,Ceo,34,+38095109479
Orpha Corwin,Programmer,31,+38001365752
Kaelyn Hagenes,Ceo,28,+38093372570
Adela Lemke,Buisness Developer,27,+38057646899
Paolo Hegmann,Buisness Developer,27,+38096858520
Cordie Borer,Lead Dev,24,+38043338079